Month,CCI,BCI,CLI,CCI Monthly,BCI Monthly,CLI Monthly,CCI Yearly,BCI Yearly,CLI Yearly
1985-01,101.0146,99.29963,100.2942,0,0,0,0,0,0
1985-02,100.9718,99.15656,100.2425,-0.0004237011284,-0.001440790867,-0.0005154834477,0,0,0
1985-03,100.9504,98.95229,100.1999,-0.0002119403635,-0.002060075501,-0.0004249694491,0,0,0
1985-04,100.9514,98.81779,100.1653,0.000009905854756,-0.001359240903,-0.0003453097259,0,0,0
1985-05,100.9524,98.73102,100.1348,0.000009905756631,-0.0008780807585,-0.000304496667,0,0,0
1985-06,101.0126,98.74007,100.1086,0.0005963206422,0.00009166318752,-0.0002616472994,0,0,0
1985-07,100.9415,98.80626,100.0766,-0.0007038725862,0.000670345889,-0.000319652857,0,0,0
1985-08,100.7932,98.9501,100.0477,-0.001469167785,0.001455778207,-0.0002887787954,0,0,0
1985-09,100.6424,99.20734,100.0271,-0.001496132676,0.002599694189,-0.0002059017848,0,0,0
1985-10,100.5445,99.44075,100.021,-0.0009727510473,0.002352749303,-0.00006098347348,0,0,0
1985-11,100.6505,99.5704,100.0359,0.001054259557,0.001303791454,0.0001489687166,0,0,0
1985-12,100.8687,99.56182,100.0676,0.002167897825,-0.00008617018712,0.0003168862378,0,0,0
1986-01,101.0536,99.54012,100.0937,0.001833076068,-0.0002179550354,0.0002608236832,0.0003860828039,0.002421861995,-0.001999118593
1986-02,101.1417,99.51048,100.1023,0.0008718145618,-0.0002977693818,0.00008591949343,0.001682648026,0.003569304946,-0.001398608375
1986-03,101.1668,99.49065,100.0944,0.000248166681,-0.0001992754934,-0.00007891926559,0.002143626969,0.005440601728,-0.001052895262
1986-04,101.207,99.49626,100.0789,0.000397363562,0.00005638720825,-0.000154853818,0.002531911395,0.00686586899,-0.0008625741649
1986-05,101.2661,99.56068,100.0608,0.0005839517029,0.0006474615227,-0.0001808573036,0.003107405074,0.008403235376,-0.0007390038228
1986-06,101.3622,99.44131,100.0289,0.0009489849022,-0.001198967303,-0.0003188061659,0.003460954376,0.0071018787,-0.000796135397
1986-07,101.304,99.37508,99.97964,-0.0005741785399,-0.0006660209927,-0.0004924576797,0.003591188956,0.005756922689,-0.0009688578549
1986-08,101.1254,99.55517,99.92809,-0.001763010345,0.001812224956,-0.0005156049772,0.00329585726,0.006114900339,-0.001195529732
1986-09,100.9549,99.64333,99.8835,-0.001686025469,0.0008855391438,-0.0004462208774,0.003105053139,0.004394735309,-0.001435610949
1986-10,100.8639,99.60901,99.85666,-0.000901392602,-0.000344428473,-0.0002687130507,0.003176702853,0.001692062862,-0.001643054958
1986-11,100.6835,99.59697,99.87017,-0.001788548728,-0.0001208725998,0.0001352939303,0.0003278672237,0.000266846372,-0.001656705243
1986-12,100.5321,99.69562,99.95059,-0.00150372206,0.0009904919798,0.0008052454502,-0.003337011382,0.001343888651,-0.001169309547
1987-01,100.5001,99.94909,100.1081,-0.0003183062922,0.002542438675,0.001575878642,-0.005477291259,0.004108594605,0.0001438651983
1987-02,100.5301,100.1035,100.3195,0.0002985071657,0.001544886502,0.002111717234,-0.006046961837,0.005959372319,0.002169780315
1987-03,100.6026,100.3283,100.5396,0.0007211770405,0.002245675726,0.002193990201,-0.005576928399,0.008419384133,0.004447801276
1987-04,100.6819,100.5527,100.7405,0.0007882500055,0.002236657055,0.001998217618,-0.005188376298,0.01061788654,0.006610784091
1987-05,100.7146,100.7718,100.9065,0.0003247852891,0.002178956905,0.001647798055,-0.005446047591,0.0121646417,0.008451861268
1987-06,100.7864,100.9338,101.022,0.0007129055767,0.0016075926,0.001144623984,-0.005680618613,0.0150087524,0.00992813077
1987-07,100.8885,101.0975,101.0681,0.001013033505,0.001621855117,0.0004563362436,-0.004101516228,0.01733251435,0.01088681656
1987-08,100.8931,101.3141,101.0238,0.00004559488941,0.002142486214,-0.000438318322,-0.002297147898,0.01766789208,0.01096498492
1987-09,100.7111,101.486,100.8943,-0.001803889463,0.001696703618,-0.001281876152,-0.00241493974,0.01849265776,0.01011978955
1987-10,100.3695,101.549,100.7097,-0.003391880339,0.0006207752793,-0.001829637551,-0.004901654606,0.01947604941,0.008542645027
1987-11,100.0994,101.4777,100.5226,-0.002691056546,-0.0007021240977,-0.001857815086,-0.005801347788,0.01888340579,0.00653278151
1987-12,100.1703,101.3554,100.3918,0.0007082959538,-0.001205190894,-0.001301199929,-0.003598850516,0.01664847463,0.004414281096
1988-01,100.4292,101.0247,100.3246,0.002584598429,-0.00326277633,-0.0006693773794,-0.0007054719349,0.01076157872,0.002162662162
1988-02,100.666,100.6968,100.3123,0.002357879979,-0.003245740893,-0.0001226020338,0.001351833928,0.005926865694,-0.00007177069264
1988-03,100.8265,100.5067,100.3433,0.00159438142,-0.001887845493,0.0003090348841,0.002225588603,0.001778162293,-0.001952464502
1988-04,100.8696,100.5534,100.403,0.0004274669854,0.0004646456405,0.0005949575109,0.001864287424,0.000006961523659,-0.00335019183
1988-05,100.9608,100.7352,100.4783,0.0009041376193,0.001807994558,0.0007499775903,0.002444531379,-0.0003631968467,-0.004243532379
1988-06,101.028,100.969,100.5478,0.0006656048684,0.002320936475,0.0006916916389,0.002397148822,0.0003487434338,-0.004694027044
1988-07,101.0949,100.9422,100.5897,0.0006621926595,-0.0002654280027,0.0004167172231,0.002045822864,-0.001536140854,-0.004733442105
1988-08,101.2022,100.7205,100.6084,0.001061378962,-0.002196306401,0.0001859037257,0.003063638643,-0.005859006792,-0.004111902344
1988-09,101.1871,100.5311,100.6131,-0.0001492062426,-0.001880451348,0.00004671578119,0.004726390636,-0.009409179591,-0.002787075187
1988-10,101.0479,100.4971,100.6123,-0.001375669428,-0.0003382037996,-0.000007951250881,0.006759025401,-0.01035854612,-0.0009671362341
1988-11,100.9471,100.5166,100.6064,-0.000997546708,0.0001940354498,-0.00005864094152,0.008468582229,-0.009471046348,0.0008336433797
1988-12,100.9735,100.4961,100.5875,0.0002615231146,-0.0002039464128,-0.000187860812,0.008018344759,-0.008478087995,0.001949362398
1989-01,101.1131,100.3531,100.5331,0.001382540964,-0.001422940791,-0.0005408226668,0.006809772457,-0.006647879182,0.002078253988
1989-02,101.093,100.1255,100.4249,-0.0001987872986,-0.002267991721,-0.001076262445,0.004241749945,-0.00567346728,0.00112249445
1989-03,100.9497,99.82604,100.2701,-0.001417506652,-0.002990846488,-0.001541450377,0.001221900988,-0.006772284833,-0.0007294956415
1989-04,100.7536,99.53757,100.0958,-0.001942551588,-0.002889726969,-0.001738304839,-0.001149999603,-0.01010239336,-0.003059669532
1989-05,100.6234,99.13586,99.92856,-0.001292261517,-0.004035762577,-0.001670799374,-0.00334189111,-0.01587667469,-0.005471231102
1989-06,100.5915,98.73346,99.79897,-0.0003170236744,-0.0040590761,-0.001296826453,-0.004320584392,-0.02214085511,-0.007447502581
1989-07,100.6401,98.43875,99.71931,0.0004831422138,-0.002984905016,-0.0007982046308,-0.00449874326,-0.02480082661,-0.008652874002
1989-08,100.7212,98.31514,99.68787,0.0008058418066,-0.001255704689,-0.0003152849734,-0.004752861104,-0.02388153355,-0.009149633629
1989-09,100.8729,98.36562,99.68984,0.001506137735,0.0005134509293,0.00001976168214,-0.003105138896,-0.02154039894,-0.00917633986
1989-10,100.8558,98.47905,99.70377,-0.0001695202577,0.001153146801,0.0001397333971,-0.001901078597,-0.02008067894,-0.009030009253
1989-11,100.7319,98.57916,99.72718,-0.001228486612,0.00101656139,0.0002347955348,-0.002131809631,-0.01927482625,-0.008739205458
1989-12,100.6579,98.68834,99.75721,-0.0007346232921,0.001107536319,0.0003011215197,-0.003125572551,-0.01798835975,-0.008254405368
1990-01,100.6552,98.82754,99.79133,-0.00002682352801,0.001410500977,0.0003420304156,-0.00452859224,-0.01520192201,-0.007378365931
1990-02,100.6372,99.04007,99.82182,-0.0001788283169,0.002150513915,0.0003055375652,-0.004508719694,-0.01084069493,-0.00600528355
1990-03,100.7061,99.20805,99.82128,0.0006846374899,0.001696081192,-0.000005409638895,-0.002413082951,-0.006190669288,-0.004476110027
1990-04,100.7584,99.2609,99.74619,0.0005193329898,0.0005327188671,-0.0007522444112,0.00004764097759,-0.002779553489,-0.003492753942
1990-05,100.6288,99.18462,99.5751,-0.001286245117,-0.0007684798345,-0.001715253485,0.00005366544959,0.000491850275,-0.003537126923
1990-06,100.3437,98.99107,99.28827,-0.002833184933,-0.001951411418,-0.002880539412,-0.002463428819,0.002609145876,-0.005117287283
1990-07,99.86221,98.68353,98.89134,-0.004798407872,-0.003106744881,-0.003997753209,-0.007729423957,0.002486622392,-0.008303005707
1990-08,99.08961,98.38373,98.41562,-0.007736660344,-0.003037994283,-0.004810532449,-0.01619907229,0.0006976545016,-0.01276233508
1990-09,98.34737,98.06325,97.93409,-0.007490593615,-0.003257449174,-0.004892820875,-0.02503675417,-0.003073939858,-0.01761212577
1990-10,97.75414,97.7326,97.51604,-0.006031986417,-0.003371803402,-0.004268687236,-0.0307534123,-0.007579784736,-0.02194229967
1990-11,97.54348,97.4071,97.22717,-0.002154998244,-0.003330516123,-0.002962281897,-0.0316525351,-0.01188953122,-0.02506849186
1990-12,97.60752,97.14954,97.11291,0.0006565277351,-0.002644160436,-0.001175185907,-0.03030442717,-0.01559252086,-0.02650735721
1991-01,97.95531,96.97461,97.1729,0.003563147594,-0.001800626128,0.0006177345525,-0.02682315469,-0.018749126,-0.02623905303
1991-02,98.58981,96.99567,97.39018,0.006477443642,0.0002171702469,0.002236014362,-0.02034426633,-0.02064215019,-0.0243598043
1991-03,99.31335,97.24522,97.71266,0.007338892326,0.00257279526,0.003311216798,-0.01382984745,-0.01978498721,-0.02112395273
1991-04,99.51771,97.69807,98.0797,0.002057729399,0.004656784159,0.003756319805,-0.01231351431,-0.01574466885,-0.01670730481
1991-05,99.50068,98.30987,98.44823,-0.0001711253203,0.006262150317,0.003757454397,-0.01121070707,-0.008819411719,-0.01131678502
1991-06,99.56593,99.02964,98.78514,0.0006557744128,0.007321441886,0.003422204747,-0.007751059608,0.0003896311051,-0.005067365964
1991-07,99.62727,99.56459,99.04314,0.0006160741933,0.005401918052,0.002611728849,-0.002352641705,0.008928136235,0.001535018132
1991-08,99.59158,99.94558,99.18328,-0.0003582352502,0.00382656123,0.001414938985,0.005065818707,0.01587508422,0.007800184564
1991-09,99.39175,100.0586,99.21216,-0.002006494927,0.00113081539,0.0002911781099,0.0106192977,0.02034758179,0.01305030761
1991-10,98.91624,99.77343,99.16246,-0.004784199896,-0.002850029882,-0.0005009466582,0.01188798756,0.02088177333,0.01688358141
1991-11,98.32688,99.27385,99.08865,-0.005958172288,-0.005007144688,-0.0007443340958,0.008031290251,0.01916441409,0.01914567708
1991-12,97.98013,98.94389,99.05444,-0.003526502621,-0.003323735304,-0.0003452464031,0.00381743128,0.01846997937,0.01999250151
1992-01,97.93147,99.06972,99.10451,-0.0004966313068,0.001271730877,0.000505479613,-0.0002433762907,0.02160472726,0.019878073
1992-02,98.1761,99.57135,99.23038,0.002497971285,0.005063403833,0.00127007338,-0.004196275457,0.02655458744,0.01889512885
1992-03,98.61502,99.98761,99.40015,0.004470741861,0.004180519798,0.001710867176,-0.00703158236,0.02820076915,0.01726992183
1992-04,98.96371,100.171,99.55405,0.003535871108,0.001834127248,0.001548287402,-0.005566848353,0.02531196369,0.01503216262
1992-05,99.16222,100.2926,99.65157,0.002005886804,0.00121392419,0.0009795683852,-0.003401584793,0.02016816826,0.012223074
1992-06,99.16808,100.2152,99.68075,0.00005909508682,-0.0007717418832,0.0002928202737,-0.003995844763,0.01197176926,0.009066242149
1992-07,98.99352,100.0589,99.66977,-0.00176024382,-0.001559643647,-0.0001101516592,-0.006361210139,0.004964716874,0.006326838992
1992-08,98.84123,99.81294,99.65958,-0.001538383522,-0.002458152148,-0.0001022376193,-0.007534271472,-0.00132712222,0.004802220697
1992-09,98.83076,99.55889,99.69319,-0.0001059274556,-0.002545261166,0.0003372480598,-0.005644231035,-0.004994173414,0.00484849841
1992-10,99.09183,99.60538,99.79465,0.002641586486,0.0004669598064,0.001017722474,0.001775138238,-0.001684316155,0.006375295651
1992-11,99.71585,99.92249,99.94146,0.006297391016,0.003183663372,0.001471120947,0.0141260457,0.006533845519,0.008606535663
1992-12,100.2236,100.2282,100.0731,0.005091968829,0.003059471396,0.001317171072,0.02289719354,0.01298018503,0.01028383988
1993-01,100.3565,100.4026,100.1374,0.001326034986,0.001740029253,0.0006425303103,0.02476252016,0.01345395949,0.01042223003
1993-02,100.2406,100.3147,100.1206,-0.001154882843,-0.0008754753363,-0.0001677694847,0.02102853953,0.007465500869,0.008971244492
1993-03,100.0535,100.0032,100.0291,-0.001866509179,-0.003105227848,-0.0009138978392,0.0145868246,0.0001559193184,0.00632745524
1993-04,99.82195,99.63096,99.89463,-0.00231426187,-0.003722280887,-0.001344308806,0.008672269865,-0.00539118108,0.0034210562
1993-05,99.52615,99.42001,99.73808,-0.002963276113,-0.002117313735,-0.001567151307,0.003670046919,-0.008700442505,0.0008681248073
1993-06,99.29613,99.29253,99.60637,-0.002311151391,-0.001282236845,-0.001320558808,0.001291242101,-0.00920688678,-0.0007461821866
1993-07,99.08242,99.30337,99.53444,-0.002152249035,0.0001091723617,-0.0007221425698,0.0008980385787,-0.007550852548,-0.001357783809
1993-08,99.02763,99.41301,99.54798,-0.0005529739786,0.001104091432,0.0001360333167,0.001885852695,-0.004006795111,-0.001119812064
1993-09,99.14951,99.60967,99.65292,0.001230767615,0.001978211906,0.001054165037,0.003225210451,0.000510049881,-0.0004039393262
1993-10,99.43112,99.91045,99.83926,0.002840256094,0.003019586351,0.001869890014,0.003423995702,0.003062786368,0.0004470179514
1993-11,99.76966,100.1869,100.0759,0.00340476905,0.002766977829,0.002370209875,0.0005396333682,0.002646151032,0.001345187473
1993-12,100.2609,100.4401,100.338,0.004923741346,0.00252727652,0.00261901217,0.0003721678327,0.002114175452,0.002647064995
1994-01,100.684,100.6132,100.5835,0.004219990046,0.001723415249,0.002446730052,0.0032633661,0.002097555243,0.004454878996
1994-02,100.8351,100.7371,100.784,0.001500734973,0.001231448756,0.001993368694,0.005930730662,0.004210748774,0.006626009033
1994-03,100.8242,100.8455,100.9345,-0.0001080972796,0.001076068301,0.001493292586,0.00770287896,0.008422730473,0.009051366052
1994-04,100.7944,100.9621,101.0304,-0.0002955639618,0.001156224125,0.0009501211182,0.009741845356,0.01336070635,0.01136968023
1994-05,100.7317,101.0808,101.0738,-0.0006220583683,0.001175688699,0.0004295736729,0.01211289696,0.01670478609,0.01339227705
1994-06,100.6249,101.1599,101.0706,-0.001060242208,0.000782542283,-0.00003166003455,0.01338189112,0.01880675213,0.01470016426
1994-07,100.552,101.1806,101.0354,-0.0007244727697,0.0002046265368,-0.0003482714063,0.0148318945,0.01890399087,0.01507980554
1994-08,100.5982,101.201,100.9833,0.00045946376,0.0002016196781,-0.0005156608476,0.01585991708,0.01798547293,0.01441837393
1994-09,100.6692,101.2687,100.9155,0.0007057780358,0.0006689657217,-0.0006713981421,0.01532725679,0.01665531067,0.01266977425
1994-10,100.7637,101.2897,100.8246,0.0009387180985,0.0002073691081,-0.0009007536008,0.01340204153,0.01380486225,0.009869263855
1994-11,100.8786,101.1825,100.6875,0.001140291593,-0.001058350454,-0.001359787195,0.0111150023,0.009937426949,0.006111361477
1994-12,101.0559,100.9454,100.493,0.001757558095,-0.002343290589,-0.001931719429,0.007929312424,0.005030859189,0.001544778648
1995-01,101.1383,100.7197,100.2359,0.0008153902939,-0.002235862159,-0.002558387151,0.004512136983,0.001058509221,-0.003455835202
1995-02,101.0048,100.3395,99.91834,-0.001319974728,-0.00377483253,-0.00316812639,0.00168294572,-0.003946907346,-0.0085892602
1995-03,100.7827,99.84576,99.57162,-0.002198905399,-0.004920694243,-0.003470033629,-0.0004116075307,-0.009913580675,-0.01350261803
1995-04,100.6864,99.35683,99.24887,-0.0009555211361,-0.004896852906,-0.003241385447,-0.001071488099,-0.01589972871,-0.01763360335
1995-05,100.6737,98.89739,98.99394,-0.0001261342148,-0.004624141088,-0.002568593476,-0.0005757869668,-0.02160064028,-0.02057763733
1995-06,100.8013,98.75448,98.82409,0.001267461114,-0.001445033079,-0.001715761591,0.00175304522,-0.0237783944,-0.02222713628
1995-07,100.9191,98.87327,98.72602,0.001168635722,0.001202882138,-0.0009923693707,0.003650847323,-0.02280407509,-0.0228571372
1995-08,100.885,98.82278,98.6651,-0.0003378944125,-0.0005106536883,-0.0006170612367,0.002850945643,-0.02349996542,-0.02295627099
1995-09,100.647,98.74068,98.61262,-0.002359121772,-0.0008307801096,-0.0005319003376,-0.0002205242517,-0.02496348822,-0.02281988396
1995-10,100.4896,98.58601,98.56859,-0.001563881685,-0.00156642632,-0.0004464945765,-0.002720225637,-0.02669264496,-0.02237559088
1995-11,100.4114,98.44296,98.54774,-0.0007781899818,-0.001451017239,-0.0002115278305,-0.004631309316,-0.02707523534,-0.02125149597
1995-12,100.4356,98.36526,98.56488,0.0002410084911,-0.0007892895541,0.0001739258556,-0.006138186885,-0.02555975805,-0.01918661001
1996-01,100.4519,98.342,98.63177,0.0001622930515,-0.0002364655977,0.0006786392882,-0.006786746465,-0.0236070997,-0.01600354763
1996-02,100.5234,98.44176,98.75582,0.0007117834506,0.001014419068,0.001257708343,-0.004766110125,-0.01891318972,-0.0116347009
1996-03,100.6688,98.68081,98.92467,0.001446429389,0.002428339355,0.001709772649,-0.001130154282,-0.01166749595,-0.006497333276
1996-04,100.6976,99.01199,99.10287,0.0002860866525,0.003356072979,0.001801370679,0.0001112364729,-0.003470722647,-0.001471049494
1996-05,100.6769,99.30716,99.26964,-0.0002055659718,0.002981154101,0.001682796876,0.00003178585867,0.004143385382,0.002785018962
1996-06,100.7854,99.55794,99.405,0.001077705015,0.002525296263,0.001363558889,-0.0001577360609,0.008135934694,0.005878222607
1996-07,100.9447,99.53612,99.49959,0.001580586077,-0.0002191688579,0.0009515617927,0.0002536685325,0.006704036389,0.007835522996
1996-08,101.0647,99.54004,99.57449,0.001188769693,0.00003938268842,0.0007527669209,0.001781236061,0.007258043135,0.009216936891
1996-09,101.1554,99.55225,99.64571,0.0008974449041,0.0001226642063,0.0007152434323,0.005051317973,0.008219206106,0.01047624533
1996-10,101.2775,99.65659,99.7183,0.001207053702,0.001048092836,0.0007284809351,0.007840612362,0.01085935012,0.01166406053
1996-11,101.3813,99.91515,99.80073,0.001024906815,0.002594509806,0.0008266286128,0.009659261797,0.01495475146,0.0127145483
1996-12,101.3965,100.1311,99.88929,0.0001499290303,0.002161333892,0.0008873682587,0.009567324733,0.01795186634,0.01343693616
1997-01,101.4472,100.1438,99.99309,0.000500017259,0.000126833721,0.001039150443,0.009908224732,0.01832177503,0.0138020437
1997-02,101.565,100.1009,100.1205,0.001161195183,-0.0004283839838,0.001274188046,0.01036176651,0.01685402618,0.01381872987
1997-03,101.6976,100.1347,100.2579,0.001305567863,0.0003376593018,0.001372346323,0.01021965097,0.01473325969,0.01347722464
1997-04,101.8622,100.2506,100.4004,0.001618523938,0.001157440927,0.001421334379,0.01156532033,0.01250969706,0.01309275907
1997-05,102.0481,100.448,100.5428,0.001825014579,0.001969065522,0.001418321043,0.01361980752,0.01148799341,0.01282527065
1997-06,102.2175,100.5825,100.6793,0.001660001509,0.001339001274,0.00135763078,0.01420939938,0.0102910928,0.01281927468
1997-07,102.3316,100.6998,100.7988,0.001116247218,0.001166206845,0.001186937136,0.01373920572,0.01169103236,0.01305744074
1997-08,102.3342,100.6359,100.8849,0.00002540759648,-0.0006345593536,0.0008541768354,0.01256126026,0.01100923809,0.01316009753
1997-09,102.3451,100.52,100.9424,0.0001065137559,-0.001151676489,0.0005699564553,0.01176111211,0.009721025893,0.01301300377
1997-10,102.3382,100.5278,100.9728,-0.00006741895802,0.00007759649821,0.0003011618507,0.01047320481,0.008742121319,0.0125804391
1997-11,102.3198,100.4664,100.9704,-0.0001797960097,-0.0006107763226,-0.00002376877733,0.009257131246,0.005517181328,0.01172005455
1997-12,102.2882,100.3196,100.9341,-0.000308835631,-0.001461185033,-0.0003595113023,0.008794189149,0.001882532001,0.01045967991
1998-01,102.4407,100.1548,100.8817,0.001490885557,-0.001642749772,-0.0005191506141,0.009793271771,0.0001098420471,0.008886714072
1998-02,102.6037,100.0037,100.8134,0.001591164449,-0.001508664587,-0.000677030621,0.01022694826,-0.0009710202406,0.006920660604
1998-03,102.6113,99.87195,100.7111,0.00007407140288,-0.001317451254,-0.001014746056,0.008984479476,-0.002623965518,0.004520342038
1998-04,102.5898,99.69082,100.5719,-0.0002095285802,-0.001813622343,-0.001382171379,0.007142983364,-0.00558380698,0.001708160525
1998-05,102.4909,99.44906,100.3975,-0.0009640334614,-0.002425097918,-0.001734082781,0.004339130273,-0.009944847085,-0.001445155695
1998-06,102.3721,99.21888,100.1992,-0.001159127298,-0.002314551792,-0.001975148784,0.001512461173,-0.01355722914,-0.004768606854
1998-07,102.2361,99.10962,100.0082,-0.001328486961,-0.001101201707,-0.001906202844,-0.000933240563,-0.01579129253,-0.007843347341
1998-08,102.044,99.05482,99.84856,-0.001878984038,-0.0005529231168,-0.001596269106,-0.002835806602,-0.01571089442,-0.01027249866
1998-09,101.8037,98.98788,99.75246,-0.002354866528,-0.0006757874074,-0.0009624575457,-0.005289945488,-0.0152419419,-0.01178830699
1998-10,101.6678,98.91911,99.75442,-0.001334922012,-0.0006947315166,0.00001964863824,-0.006550828527,-0.01600243913,-0.01206641789
1998-11,101.7612,98.86965,99.85756,0.0009186782836,-0.0005000044986,0.001033939148,-0.005459353908,-0.01589337331,-0.01102144787
1998-12,101.9039,98.94029,100.0252,0.001402302646,0.0007144760804,0.00167879127,-0.003757031603,-0.01374915769,-0.009004885366
1999-01,102.1431,99.25011,100.2319,0.002347309573,0.003131383585,0.002066479247,-0.002905095338,-0.009032917044,-0.00644120787
1999-02,102.351,99.55558,100.4424,0.002035379776,0.003077779964,0.002100129799,-0.002462874146,-0.004481034202,-0.00368006634
1999-03,102.3862,99.78287,100.6318,0.0003439145685,0.002283046314,0.00188565785,-0.002193715507,-0.0008919421319,-0.000787400793
1999-04,102.3814,99.966,100.7978,-0.00004688131799,0.001835284954,0.001649577966,-0.002031391035,0.002760334402,0.002246154244
1999-05,102.425,100.1747,100.9402,0.0004258586032,0.002087709821,0.001412729246,-0.0006429839137,0.007296599887,0.005405513085
1999-06,102.4361,100.3093,101.0485,0.0001083719795,0.001343652639,0.001072912477,0.0006251703345,0.01099004544,0.008476115578
1999-07,102.3806,100.3347,101.1262,-0.0005418011814,0.0002532168004,0.0007689376883,0.001413395073,0.01236085861,0.01117908332
1999-08,102.3192,100.4787,101.1827,-0.0005997229944,0.001435196398,0.0005587078324,0.002696875857,0.01437466647,0.01336163486
1999-09,102.3089,100.7188,101.2322,-0.0001006653688,0.002389561171,0.0004892140653,0.00496249154,0.01748618114,0.01483412038
1999-10,102.2883,100.9043,101.2831,-0.0002013510066,0.001841761419,0.0005028044436,0.006103210653,0.02006882189,0.01532443374
1999-11,102.406,101.0036,101.3359,0.001150669236,0.0009841007767,0.0005213110578,0.006336403266,0.02158346874,0.01480448751
1999-12,102.5694,100.963,101.3726,0.001595609632,-0.0004019658705,0.0003621618795,0.006530662713,0.0204437444,0.01347060541
2000-01,102.7986,100.8069,101.3668,0.002234584584,-0.001546110952,-0.00005721467142,0.006417467259,0.01568552418,0.01132274256
2000-02,102.8512,100.6117,101.3021,0.0005116801202,-0.001936375387,-0.000638276043,0.004887104181,0.01060834561,0.008559134389
2000-03,102.7707,100.4185,101.2064,-0.0007826841106,-0.001920253807,-0.0009446990734,0.00375538891,0.006370131466,0.005709924696
2000-04,102.7523,100.2286,101.0884,-0.0001790393565,-0.001891085806,-0.00116593417,0.003622728347,0.002626893144,0.002882999431
2000-05,102.7272,99.99739,100.9426,-0.0002442767704,-0.002306826594,-0.001442301985,0.00295045155,-0.001770007796,0.00002377645378
2000-06,102.629,99.77994,100.7782,-0.0009559298803,-0.002174556756,-0.001628648361,0.001883125187,-0.005277277381,-0.002674953117
2000-07,102.5957,99.62972,100.5957,-0.0003244696918,-0.001505513032,-0.001810907518,0.002100983975,-0.007026283031,-0.005245920444
